看板,標題,作者,發文時間,內容,留言
Gossiping,[問卦] 中國正式通縮了 生產和消費物價指數都下,peter080808 (peter),Mon Jul 10 14:49:44 2023,"CPI 歸0
 
PPI -5.4% 全面下跌
 
題外話 中國物價指數一樣沒算房地產
 
 
算上去應該-1X%
 
正式進入通縮
 
 
這個……失業要怎麼救？ = =
 
","['台灣贏了', '所以他們在放任人民幣貶值', '但大陸的薪資不漲真的沒用', '難怪跟不上台灣', '台灣比大陸慘10倍都不只,還在看大內宣', '不管怎樣都是中國贏', '恭喜，這方面中國還是領先者……!!', '都是唱衰啦，快超英趕美了', '可憐的中國韭菜賺不斷貶值的人民幣', '沒救啦 只好打台灣試試', '還不降息', '中又贏', '中共已經動銀行的(人民)錢去救地方財政了', '服貿不是要給他簽起來XD', '剛開始而已，還有30年', '印鈔啊', '1.打台灣 2.加入服貿一起當韭菜', '之後消費會更加萎縮應該是跑不掉的...', '不合理阿  公務員素質這麼高', '中國贏了兩次 雙贏', '藍白粉理想國度 服貿簽下去', '日本失落三十年現在還是活跳跳', '沒錢沒關係 有黨就夠了！', '中國發消費券很難吧 苦百姓不能苦共產黨', '讚 可以在淘寶大買特買了', '台灣物價房價井噴成這樣,好意思造謠大陸', '人民窮苦就會戰爭推翻帝國的', '未富先老的可悲國度 817的夢想之地', '管別人幹嘛 先關心自己吧', '台灣比中國慘10倍？某樓的眼睛真的', '趕快去看醫生', '，在那睜眼說瞎話，連個數據都拿不', '出來！', '台灣比中國慘十倍 你趕快搬過去就好了', 'https://i.imgur.com/tlFXBtq.jpg', '戰爭治百病啦   不然沒救了', '中國崩了有很多舔共仔會哭哭的', '只是剛開始而已 會比日本失落的30年還慘', '這只是開始而已，至少十年中國都吃', '沒加蓋  快去對岸賺大錢阿', '屎', '人民回歸平淡的生活', '瘦死的駱駝比馬大 不要小看中國', '中美對抗 民主vs專制 結構性抗對無法改變', '薪水沒跟上 通縮是正常的吧 中國那個物', '價很恐怖', '不必救，人民只是數字，中方一致觀點。', '台灣蛋都二倍了', 'https://youtu.be/3GVOWIlgp4U 真慘', '死亡螺旋', '幾年前就叫台商要跑了 還在的 就等死吧', '通縮才不正常，改以物易物或外幣交易才正常', '準備走上30年大衰退', '。', '瘋狂上淘寶買東西 讚讚讚', '龍的傳人（X) 痩死的駱駝 (O)', '不用替台商擔心啦，前面二十年早就', '賺飽了，家產可以用三代了，只是少', '了一些唱秋的舔共仔而已', 'CPI歸0物價也不會跌 等CPI變負的再說~', '全世界東西越來越貴，只有中國便宜', '可以瘋狂淘寶了呀', '證明了社會主義制度的優越性', '中國打房，打車價，反觀台灣', '沒錢當然通縮啊', '通縮還能反觀？？是希望台灣通縮嗎？', '中國吸收台灣資金 台灣資產被迫貶值', '不太懂', 'gdp還沒2萬就開始失落三十年也太慘', '有本事的台商 早就去越南了 我前老闆就是', '隨便罰一些上市公司就好', '要死大家要一起的概念', '添共仔的如意算盤~棄台北救北京', '反觀塔綠班毫無作為罔顧民權', '中國越來越強! 美國布林肯、葉倫都去跪了', '如果到年底還沒好轉 那就真的會很慘了', '中國是放手給他貶，台灣是抓著不敢讓他', '升', '好棒喔2001中國崩潰論到現在真的崩了', '看八卦版就懂，就是無腦中國贏了', '連假數據都蓋不過了，慘', '房地產那邊爛攤子太多  降息銀行會先倒', '他們現在很多方面都比去年預期的差', '塔綠班不知道出口數據啊 可憐', '現在也不能升啊 PPI都-5% 升息 工廠', '直接擺爛 賺那點毛利還不如錢放銀行', '反智仔最愛的習國', '出口狂衰退的笑別人即將崩潰 世界奇觀', '怎麼可能 高素質的共產專政耶', '反觀', '中國出口運費有補貼 可能會被美國取消掉', '中國在下一盤大棋', '真的取消掉 出口應會下滑', '看愛支病患者流著淚繼續嘴硬好舒服', '沒差啦 中國人命不值錢', '最愛酸北漂仔~這次決定支持加入共產', '通縮印鈔就好 別擔心', '一起貶值救中國', '派去俄羅斯參戰就好啦', '吃草就能活 怕啥', '沒救了吧 生育率垮的比日本還慘', '有底子的台商早去越南泰國了', '通縮比通膨可怕 八卦經濟是柯教的嗎？', '中國出口數據已經被抓包跟歐美進口數據兜', '中國可怕的不是出口衰退 是投資減少', '不起來了 剩下的盟友中東非洲量體又不夠', '大', '有沒有看過通縮跟通膨一起同步的 沒看過可', '以看看中國', '你只要算法不一樣就會同時存在 小事']"
Gossiping,[問卦] 讓自己的小孩早點認清現實？,ssnopra (provia不要開口～不要回 ),Mon Jul 10 14:50:39 2023,"昨天我媽又說了經典名言

她說為何從小讓我在台北市上學

就是要我早點認清現實

我聽完一整個問號

為何她既然都認清現實了

還要把我生出來啊？

ps

她今天看到大谷翔平

就說怎麼有辦法生出這麼棒的孩子

我就回她，搞不好人家有錢啊

然後她就說她要去刷牙了


","['你去跟她講啊跟我講幹嘛.jpg', '先承認劣質基因會遺傳的', '就好像海線顏董生不出金城武一樣', '五樓都去228早點認清現實', '某種程度來說，這種父母講的屁話根本', '就是在嘲諷自己', '他也只是在賭可能性罷了', '去跟她講啊，在這講有個屁用', '其實還有個很大的問題要解決，2024下架', '廢物民進黨', '你確實是你媽親生的，根本一個樣', '你酸完你媽 然後看到鄉民嘴一句', '突然就爆氣了 哈哈 這畫面真荒謬', '醜小鴨會變天鵝是因為他原本是天鵝', '不不不 你要搞清楚一件事', '你媽可能是生你出來後才認清現實的，', '所以你應該減輕她的負擔，知道該怎麼', '做了吧', '從頭到尾只有你跟你媽的想法、認知', '被放在檯面上討論 乾我屁事 哈哈', '你既然這麼在乎她 幹嘛公開嘴她', '我回了又沒差 檯面上只有你跟你媽', '大家進來也只會討論你跟你媽', '所以你現在還有要嘲諷你媽嗎?', '沒的話這篇也沒啥好看的了']"
Gossiping,[問卦] 明朝的崇禎皇帝時代怎麼這麼像台灣?,xhs (),Mon Jul 10 14:50:49 2023,"崇禎皇帝殺魏忠賢幹掉閹黨讓東林黨的人上位

東林黨=在野黨=正義的代表

閹黨=執政黨=邪惡的代表

結果東林黨一上位，你猜發生什麼事? 瘋狂貪污腐敗，整個國家走向滅亡

做的事都跟閹黨同樣的事，而且還更瘋狂


你把閹黨=KMT

東林黨=DPP，放在一起完全沒有違和感


唉歷史只是不斷的重演而已

","['沒關係 你水桶裡', '柯P是接下來的吳三桂', '哈哈', '太監再壞也只能效忠皇帝，文人卻是人盡可', '夫，大不了換個皇帝磕頭就是', '其實閹黨還包含與東林不和的各派系文臣。', '現在是 小冰河時期嗎?', '那客氏4誰？', '比喻的不錯 但還是要88', '應該說 太監再壞 旗子也不會換', '我覺得比較像南宋末 XD', '但是士人誰都可以', '智障幻想文', '國家歷史太短，公民意識太爛。', '最後陪皇帝自殺的也是太監 不是士人', '不然今天上凱道不是館長，人民會自', '己暴動。', '一樣的地方是，國政搞到百姓無暇關', '心政治。', '閹黨有在做事~', '這兩個都不是什麼好鳥，哪來的正義邪', '惡']"
Gossiping,Re: [問卦] 27個人預算六千多 哪裡消費cp值最高？,louiswei1986 (禪寶寶),Mon Jul 10 14:52:59 2023,"桃園龜山鄉下有一家牛排店，
最便宜的牛排140，
濃湯、飲料、冰淇淋吃到飽基本款，
還附加麵包隨你烤、鐵板麵隨你吃，
基本上也沒看過在那邊跟你543時間到了。

說真的沒錢吃什麼熱炒，喝瓶酒都一百了，
還真的以為熱炒一百就是一盤一百塊喔，
那根本沒有幾盤一百塊好嗎？
你會跑去台南擔仔麵只點一碗麵嗎？

小朋友聚餐就去麥當勞、平價牛排好嗎？

","['光喝玉米濃湯就飽了', '早期真的是一盤100 少數昂貴食材才不是', '但萬物皆漲後就只是個名詞了', '他們這團最適合的是叫便當...慶個屁功']"
Gossiping,Re: [問卦] 阿堂鹹粥闆娘落淚：冒著生命維護台南小吃,XFight (       ),Mon Jul 10 14:53:05 2023,"王幸鳳 冒著生命守護一碗粥 冒著生命守護員工

員工薪水漲多少?

這麼哭哭老闆 如此冒著生命

出來選總統~~她必用生命守護大家

幸鳳 幸鳳 好辛苦 漲價還要哭哭....~!!!

拍拍 幸鳳別哭了  回去數鈔票  讓妳心情好

※ 引述《fraternity (聽說小新比魯夫聰明)》之銘言：
: 阿堂鹹粥老闆娘落淚表示：
: 她是冒著生命維護台南小吃
: https://i.imgur.com/K7lcdiO.jpg
: 原來賣魚粥這麼危險嗎....？
: 大家不要再抨擊了，感覺老闆娘有點可憐@@

","['賣一碗賠一碗 冒著生命守護 太神啦', '踴躍吃魚喝茶 用行動支持', '這真的太矯情了啦....', '酸腫痛啦', '發票還是一樣不會自動開', '扛粥保台～', '冒著生命忘記開發票 冒著生命漲價', '數錢', '說不定他們的員工都很高薪水呢', '漲價真的很痛苦 他們也不願意 大家要體諒']"
Gossiping,[問卦] 48歲去電影院看皮克斯很幼稚嗎,Wwww4452 (餒餒我駿民啦),Mon Jul 10 14:53:15 2023,"大家好

我俊民啦

aka皮克斯鐵粉

靈魂急轉彎 腦筋急轉彎 玩具總動員1-4

我都超愛看的☺  ☺  ☺

最近出了元素方城市

看起來很好看欸

但我揪老朋友們看

他們都覺得很幼稚☺  ☺  ☺  不想企

說那小朋友在看的

餒餒

不都是電影嗎

會很幼稚嗎

有沒有卦☺  ☺  ☺

","['你不會揪你兒子去嗎', '你可以帶二樓去還可以肛他', '幹48歲好扯喔，踏進棺材超過一半', '或揪女兒去也可以呀', '最近皮客斯有好看的嗎，覺得都讓我不想', '進場', '問這個問題比較幼稚', '元素方程式啊', '確實幼', '你是長不大的孩子嗎？幾歲了還在看卡通', '很好看。我陪孩子看覺得獲益良多', '水準下降太多了，玩4開始就一路下滑', '覺得皮克斯有些動畫比較大人向耶，像靈魂急', '這次的元素，你真的覺得可愛？', '轉彎和腦筋急轉彎，小孩子可能看不太懂', '以前正常的水準經常是老少咸宜，現在真', '的不太懂客群是誰', '開心就好~', '不會']"
Gossiping,[問卦] 白飯事件 台灣人到底奴性有多重啊？,songyy886 (chiuchiu),Mon Jul 10 14:54:17 2023,"美國連鎖平民餐廳 Olive Garden

主要是吃義大利麵的餐廳

https://i.imgur.com/1PcT92s.jpg

https://i.imgur.com/UvE4l0S.jpg

時常推出 $5.99 or $6.99

麵包、沙拉、湯     一律無限供應 (unlimited)

人家不敢玩文字遊戲 私下找記者爆料 公審消費者

什麼我們只是 unlimited （無限供應）

不是 all you can eat  (吃到飽)

以美國西岸大部分時薪 $15-$17來講

價錢超級佛心

可以想像成台灣一小時基本工資的40%就管飽

餐廳敢說無限供應 就不敢說來不及準備

如果有缺東西 就打折或是免單




當27位肥宅聚餐 在告知餐廳用餐人數的前提下

要了人均1.2碗的白飯(原本店家說無限供應)

有人想吃第二碗飯 結果被告知要等40-70分鐘

然後肥宅們不爽留一星負評

餐廳直接找記者加公佈監視器畫面意圖肉搜

然後學校管理階層出面逼學生道歉

台灣還一堆人幫餐廳說話

原來熱炒店不小心吃到人均1.2碗白飯

變成了滔天大罪 人人得而誅之

什麼熱炒店不是什麼窮學生該去的地

吃第二碗飯就是貪小便宜的乞丐




呵呵 不難想像為什麼鬼島一堆慣老闆、慣攤商

一堆超貴又超爛的景區

一堆性價比超差的民宿

一堆用話術攬客然後坑殺消費者的商業活動

要求正常的待遇就是窮酸、就是乞丐貪小便宜

搞到大家寧可出國玩也不要留在國內消費

說白了

台灣人已經奴到跟狗一樣習慣店家廣告不實

客人拉來再搞小動作修改遊戲規則

標榜無限供應白飯

然後吃了人均1.2碗就被肉搜逼著道歉

原來現在要求店家不要廣告招牌不實

都要被攻擊成沒錢不要學人家吃熱炒

按照這樣邏輯

沒錢不要學人家出去玩 被爛民宿宰客也是活該

沒錢不要學人家上班還不願意被老闆凹加班

沒錢不要學人家玩民主 政客選舉後翻臉很正常啦

沒錢不要學人家買房還要求實價登錄不動手腳

賤民就是去死一死 沒錢不要要求這麼多啦

鬼島到底是奴到什麼程度了啊？

鬼島要不要改名為奴島或是鬼奴島啊？

有這方面的八卦嗎？









","['觀光客經濟結果學校去看看VCD卡卡', '台灣人超會自我檢討', '嗯嗯嗯請移民', '真的很誇張 一堆資方狗幫店家護航', '白飯免費提供 但一人限兩碗', '白飯吃到爽 你自己去吃也很爽', '還好吧，兩邊都有自已的說法啊，純看戲', '結果一堆人去跪舔資方', '幹你娘 沒收錢我才不信', '做餐飲的就知道老闆只是單純不想給', '他們白吃飯。', '真的很誇張 我挺學生', '我挺老闆 因為學生不會開餐廳只會吃', '想也知道 就純粹不想讓那些學生吃白飯', '不就怕學生吃  做生意還怕人家吃', '。要賺錢而已', '社會缺乏對實業家的尊重這很BAD', '今天吃一萬多就不會有人靠北學生了', '賺不到哭哭喔', '經典好文', '應該要抵制才對', '對只會二分法的智障我能講什麼', '同時我希望老闆取消白飯不收費的陋習', '看猴子搶不到飼料就跳腳還蠻好笑的', '還學會上網一起刷一星   真是曠世奇觀', '一堆人幫一個可以在大安區市民大道開店10', '一碗多少錢多重都訂好', '幾年哭兩桶飯也是好笑', '手遊餐廳遊戲 收太多客 應付不來 怪客人', '來太多？', '不要懷疑，新聞留言下面都是老闆加油', '老闆加油~', '訂好規則就好，我們這邊自助餐是滿百送一', 'https://i.imgur.com/mj1HhQ2.jpg', '4', '份水果或甜點，你不想讓人白飯吃到飽你也', '可以訂規則', '根本超在意被吃飯', '學生都說沒預約了，哪來的告知人數?', '有白飯做炒飯~', '他的麵包沙拉湯感覺好好吃…', '明明就有正常的吃到飽或炸豬排，乾淨又衛', '生，熱炒就留給高級社會人士吃吧', '30個人全部一起裝飯   瞬間空桶很正常吧', '小費要給多少?', '以後乾脆禁止學生消費好了，沒賺多少', '熱炒優越猴真的蠻搞笑的 吃個幾百自以', '為高檔了', '飯就要時間煮啊   你餓的話點個甚麼來吃', '不行逆   蛤？沒錢？沒錢吃什麼飯', '提前讓學生知道社會險惡也好啦', '還一直GGYY的看了就煩', '我也不懂怎一堆人罵學生', '人家隨時要準備百人份等你來吃嗎...', '麵包 沙拉 湯無限供應的前提是那是套餐', '因為熱炒店的噱頭不是白飯吃到飽', '小費25%嗎', '我挺老闆爽拉   窮學生吃三媽吧', '到底是哪一間啊我可以去給一星嗎DIA', '怕人家吃 你就一碗一碗賣  別用免費手法', 'ig都說了，不是等40-70分鐘，是嗆說不', '嗯嗯 繼續無限上綱', 'IP正確', '不夠盤台灣人可是不吃的', '都道歉了結果又GGYY說被逼道歉', '好了啦 人家都道歉了還想怎樣?', '你那麼硬為啥不據理力爭反抗學校', '嗆說不補飯', '確實 台灣人老是愛幫資方找藉口 可憐', '免費提供白飯就是一種商業策略，店家', '講的好像在做善事一樣', '快炒賺錢方式是料理單點阿', '我覺得丐性比較重', '他們只是孩子阿~', '所以你認為學生說的1.2碗真的1.2?', '台灣一群奴隸喜歡幫老闆擔心', '笑死 才27人就可以亂成這樣 丟臉欸', '他有限時段又不是每天24小時都有', '中肯', '怎看監視器我看都2.0碗', '人家以後不做學生生意不行喔', '建議學生帶隊去熱炒店討公道 道歉個屁', '推你這篇 鬼島愚民容易被媒體操弄', '要是今天吃桌菜 白飯提供不夠的', '這個情況我絕對是罵店家', '影片都出來了 每碗都裝得尖尖的 絕不只1.2', 'https://i.imgur.com/mj1HhQ2.jpg', '鑽漏洞貪小便宜就真的很丟臉啊', '美國人吠什麼 台灣有台灣的規矩', '對啊 這件事學生才是對的，為了迎合老', '人批評年輕人的喜好硬帶風向', '時常特價，所以我今天辦個慶功宴，還要', '等特價才能吃？', '當然奧客不會覺得自己下感就是了', '還看到一堆留言說「免費！=吃到飽」,', '講真的 27人至少要準備100碗的量，不然', '這幾年風氣越來越差 開店不要求自己品', '媽的看到都快中風….', '就不要在那邊說吃到飽', '質服務 先公審顧客再說', '講半天 反正也沒種來台灣開', '你可以去吃hometwon buffet', '美國外勞的視力跟智商看起來頗差', '說好20人來27奧客要怎麼怪店家', '反正都知道這家店狀況了，要不要去都可XD', '你講得很好 都被你講完了  很中肯', '阿滴 can help', '開店還怕別人吃，笑死。去看之前店家的回', '對記者來說免費新聞 來者不拒 無形中成', '免費不等於吃到飽好嗎', '覆，就知道了….結果還一堆人在那邊瞎挺', '為了互利關係 更進一步惡化台灣的消費', '同意 顧客合理評論 反被公審 莫名其妙', '環境 拉低國旅素質', '上面有貼無限吃到飽?沒吧', '挺學生=柯粉=狼性中國人=奧客', '那張5年前的圖就別貼了 差那麼多年', '台灣真的這麼多低素質的人類', '說個笑話號召同校學生拒吃叫合理評論', '推端正風氣 敢說就要承擔後果', 'https://i.imgur.com/65olAmP.jpg', '這幾年的奴性越來越重 可悲', '不奴哪有台灣價值', '為什麼不能貼？五年前8個人就吃半鍋了', '五年前說白飯吃到飽，啊現在規則有改', '嗎？不然貼個近期的來看看啊', 'https://i.imgur.com/yjksZHX.png', '免費不是吃到飽？吃不飽的免費食物是什', '麼？噴嗎？', '五年後還沒改進笑死', '推', 'https://i.imgur.com/0IHKIib.jpg', '台灣就一堆奴工操老闆的心啊 夠賤', '還在硬拗免費不等於吃到飽？玩文字遊戲', 'https://i.imgur.com/aIWtOz1.png', '美積電加個班在那ggyy的 教人開店', '，老闆自己以前都說過是吃到飽了', 'http://i.imgur.com/yIDxHqL.jpg', '就老害奴工看年輕人不爽而已', '你這個有沒肉，南部也有99、150素食吃到', '真想知道飯鍋多大==', 'https://i.imgur.com/KisGXzK.jpg', 'https://i.imgur.com/5B1ImgA.jpg', 'https://i.imgur.com/cbCFD8G.jpg', '本來就奴隸島 有能有錢的都跑了', '量不夠店家可以選擇不接客，但是他還是選', '擇接了這團體，又不訂人頭低消，客人吃的', '不高興，回家留一星不當面起衝突也要被公', '沒加蓋齁', '審，真是絕了', '可是人家標的是免費不是無限', '太奴了', '這家垃圾店之前就被爆常不補飯了啊', '討飯仔真多 要不要集體去店家那邊抗議?', '不要只是鍵盤正義', '免費不等於吃到飽 停電不等於缺電 沒', '推 抵制這種餐廳', '蛋不等於缺蛋 智障綠畜邏輯', '白飯免費不等於吃到飽是哪來的言論啊', '真的是硬要凹餒', '台灣人就奴性重 可悲鬼島', '叫這間餐廳來市民大道開一間像你講的', '台灣時薪1/3ㄘ到爽的', '說的好像白飯會自動從生米秒變成能吃的白飯', '我們來幫美國人上一課', '一人一信，支持Olive Garden來台開店！', '你應該出征學校為啥逼學生道歉啊 你喜', '歡用google評論公審店家 店家為何不能', '公審你的評論? 你評論有理是在怕啥?', '奴好奴滿 慣老闆笑呵呵', '挺學生 老實講老闆要出這種爛招打一顆', '你自己兒子都不會把他送去打工啦', '星也沒啥', '被奧克蘭來的鯛煩死', '美國人會這樣貪小便宜狂吃白飯嗎 確定', '不是強國人才會？', '一堆人搞不清楚狀況也一直跑出來講= =', '可是這家很難吃 超鹹我無法續', '這裡就一堆老人啊', 'google評論有學生回應現場狀況了', '對啊 還不趕快滾出鬼島 留在這幹嘛 = =', '美國的版本是麵包被拿光', '挺的人揪團去那邊喝啤酒熱炒點個1萬不', '吃飯就好了啦，離開前跟老闆比讚合照#', '我跟大學生不一樣#我很有錢熱炒不吃飯', '#老闆辛苦了', '把免費供應看成無限量供應 眼睛還好嗎？', '供三小 吃光白飯還去洗1星 被肉搜才道歉', '不是第一天', '這群飯桶被公幹剛好而已', '老闆說1鍋35人份，普通8公升50人份的飯桶', '來算，1人份160 ml', '管三洨飽', '那你怎麼不自己先去中國', '沒錯 八卦這次風向超奇怪', '723要飯大遊行 訴求免費=無限量', '我說三樓', '吃不飽不會點炒飯？窮就去吃便當好嗎', '新聞說學生沒等到白飯煮好就離開', '熱炒店沒白飯是要開三小店', '你可能連一桶飯要煮多久都不知道', '免費不等於吃到飽，消費不等於要給五', '星', '一堆奴性，我挺學生', 'ig和一星評價說，店家說不補飯了', '白飯提供的能力 跟煮飯鍋的數量有關', '貪婪肥宅', '免費供應看成無限量供應 眼裡早就沒有是', '非對錯只有惡意了', '老闆說當天不在現場 問員工的', '所以學生幹嘛不堅持己見 還跑去道歉豈不是', '記得有看到貼文學生說只有半鍋飯', '前陣子缺蛋也是 你們他媽誰有種去跟低', '怎麼不說以客為尊的病態養出一堆奧客', '讓八卦板又翻車', '免費不等於吃到飽,況且煮飯也要時間', '收入戶說不是缺蛋是缺錢', '我看你是校友吧 呵呵 北科大素質', '跟窮不窮丐不丐有什麼關係啊 供應不足', '誰來都一樣', '連熱炒都可以被搞成高消費 鬼島', '店家根本是不補 跟時間有個屁關係 幹', '店家什麼時候說無限供應', '我怎麼想都是學生是奧客耶，剛看到新', '聞我一直以為是大陸那邊的新聞', '美國農業生產多少 整天吵美國多便宜 笑', '死', '敢笑中國茶葉蛋 結果台灣人連白飯都吃', '不起囉', '好市多事件就見證 鬼島終身奴隸制', '可能連美國農業佔世界多少這種基本知識', '都沒有吧 笑死', '台灣退貨率世界低 亞洲區主管想""提升""', '窮人還緊抓著薄到不行自尊', '還問為什麼學生不堅持己見，都被媒體公', '退貨率 結果第一線主管員工阻擋', '審和校方施壓道歉了', '包括PTT在內網友公審 道德批判', '八點多而已來不及補飯 真的笑死人', '現在好市多乾脆入境隨俗', '用餐時間沒飯收一收算了', '想變嚴格就讓你們奴個夠', '鄉民柿仔挑軟的吃，學生這麼好欺負', '熱炒店本來就是不入流的玩意兒 飯都的供給', '都有問題還敢開店？', '整天羨慕米國廠商出事要賠多少', '那些說免費！=吃到飽的是不是員工啊', '台灣消費者多要個幾千元的新聞底下', '一個人四五百 風向又不同了', '推文一面倒罵貪婪', '所以幹恁娘是在羨慕什麼啦笑死']"
Gossiping,[問卦] 200塊要慶功去自助餐是不是比較好？,s910211 (我愛PTT),Mon Jul 10 14:55:38 2023,"是這樣啦

6000塊30人

一個人只有200塊

還要吃飽！

老實說6000元的熱炒給30人吃

一道菜應該只有夾一次的機會

是不是乾脆去吃自助餐

夾150塊的菜再加50塊的白飯好像比較好？！

200塊要慶功去自助餐是不是比較好？





","['去永和豆漿', '200元直接發現金算ㄌ', '255吃乞丐時光差不多啦', '去自助餐跟阿婆阿伯搶菜嗎？？', '福勝亭最便宜的195 讓這群飯桶白飯吃到飽', '訂披薩外送啊 一人200就很夠吃了', '直接訂速食外送就好啦 人均半個大pizza', '披薩炸雞叫一叫在系館吹冷氣就可以吃很爽', '啦，去那種店跟腦闆搶白飯幹嘛', '豬排+1，熱炒越介紹聽起來越盤', '預算六千扣掉飲料剩5000 27人能吃飽嗎？', '地點台北市', '200就是雙醬咖喱']"
Gossiping,Re: [問卦] 法國是不是毀了,whizz (智識可食? 食之悉),Mon Jul 10 14:56:01 2023,"
法國早毀了

這國家在長期左派的治理下 二戰後大量移民

不是黑人 就是伊斯蘭教徒

連黑人人口普查都不能做

所以法國實際人口是問號

當大量低素質人口移入

帶來的短期人口紅利 很快就被治安與文化衝突消耗殆盡

最後 就是打內戰重新決定誰是王者

法國正走在內戰的路途上

當然美國也是

內戰後 要嘛分裂成幾個國家

要嘛持續內亂

這就是歷史






引述《n9n9n9n9n91 (n9n9n9n9n9n9n9n9n9n9n91)》之銘言：
大家都知道這是長期大量移民所造成的問題

每次講到先進國家少子化 大家都提到歐美比東亞好很多

要逆轉少子化不是生育政策而是移民政策

以下文章寫得很清楚

""Asia's most successful economies have experimented with a range of policies
to reverse far more serious declines in fertility. What they've learned is
that the only sure way to reverse the trend is to do what the U.S. has
historically done better than virtually any other nation on earth: accept
immigrants.""

https://www.realclearpolicy.com/2019/05/29/only_immigrants_can_reverse_america
03

所以就兩條路不接受大量移民維持少子化

或是接受大量移民 然後可能會有法國的後果

其實這種衝突也不只有法國 之前的德國 瑞典都有案例 資料隨便都有

","['跟宗教有關吧 穆斯林......', '我們不需要發現問題的人', '跟移民有關的理由在哪?', '之前有看到某個老外說他們的國家因為大', '量移入穆斯林人口 所以很多他以前小時後', '習以為常的東西都改變了 由其在宗教象徵', '方面', '移民會怎樣嗎？哪有一定是哪種人的道理', '因果報應啊 以前殖民別國 現在被搞倒了', '拿玻璃瓶球棍打內戰?', '美國內戰早打過啦 你從西元幾年來的？', '人口種族只是表面因素，實質生產勞動', '力不足是中間因素，無法靠持續靠發動', '羅馬就是這樣滅亡', '非洲/中東/亞洲的內戰來掠奪資源，養', '活安逸優渥的法國人才是根本原因', '靠，看錯板了', '美國黑人不多阿 問題是腦包左派被洗', '腦 覺得虧欠黑人']"
Gossiping,[問卦] 阿堂跟館長誰比較頂,bskyb (不告訴你),Mon Jul 10 14:56:50 2023,"一個說脆皮燒肉便當賣220賺3%
一個鹹粥加魚肚300虧錢

兩個都是到處都有在賣的
成本在哪同業都心裡有數
敢這樣定價肯定有過人之處
哪個才是庶民小吃最頂？



","['阿館有台灣價值 阿堂只有台南價值', '當然阿管啊', '党最頂', '王幸鳳 她有哭哭~!!! 感人', '諾貝爾欠這兩個人各一個獎']"
Gossiping,[問卦] 阿堂鹹粥可以找阿滴英文當代言人？,Kidd00 (~@_@~),Mon Jul 10 14:57:06 2023,"您好我滴粉

阿堂鹹粥老闆娘，
聲淚俱下表示，他們做的一切，
都是冒著生命危險來維護台南小吃

阿滴英文也曾經因為Taiwan can help 承受眾人的謾罵

但為了台灣，阿滴義無反顧堅持到底！

我覺得歐

阿堂鹹粥可以找阿滴英文當代言人
出一些微波商品或是御飯糰

在各大超商販賣

一定會掀起一股風潮！
沒錯吧？


","['This is a book.', '絕對可以 而且RD是海鮮速開發者 強強聯手', '推，海鮮素必吃經典不敗款', '推 而且可以推廣吃素', '唯一支持阿館', '素魚肚粥', '阿滴標案1支10分鐘100萬 鹹粥要賺1年', '素魚肚粥XD', '你確定老闆娘有100萬給阿滴?', '阿堂鹹粥用生命保護台南，跟蔡英文一樣呢！', '我覺得一定要蔡英文頒獎給她，一樣的女人', '素魚肚粥', '仇恨值會滿出來的', '阿滴會來']"
Gossiping,[問卦] 請問論文公版是碩二的時候發嗎?還是怎樣?,poeta (鍵盤詩人),Mon Jul 10 14:58:41 2023,"
這學期成績出來了

雖然歐趴

但是論文一個字都沒寫 連題目都沒方向

教授怎麼還沒給我論文公版

是二年級才發

還是說要主動開口要??

有沒有人知道

","['就去問研究方向啊', '封存30年不用擔心', '完了 proposal被跳過 三年起跳', '恭喜延畢，嘻嘻', '你沒付黨費還想要拿論文公版啊', '大岩壁', '問系秘啦', '快下班囉，今天沒問要等明天', 'https://www.ftnn.com.tw/news/31991', '林智堅下台換一個不會做事的', '沒關係  +365就好ㄌ']"
Gossiping,Re: [爆卦] 柯文哲演唱會怎麼完售了,Bugquan (靠近邊緣),Mon Jul 10 14:58:49 2023,"這篇的柯粉要不要解釋一下啊！

好像是你先喊完售，然後被記者抄走的，只是目前明明還有空位

還是我知道了！都是綠的刻意卡位、刻意買票退票，害真正的柯粉搶不到

","['八又翻了', 'toyz都能賣完了 阿北難到會賣輸毒販嗎', '不就綠共老招先按讚後退粉一篇新聞', '八卦外翻 好色哦', '好 又翻車了', '八又翻 柯又氣 綠又贏', '夠了!請問演唱片完售有啥好爆掛的!', '柯粉不要太誇張!用爆卦規避政治問', '白粉就是這麼好笑XDDDD', '柯粉真的吃飽太閒', '基本上 爆卦已經濫用了!', 'https://i.imgur.com/JojhVaq.jpg', '想噓我的人可以免了 我中間選民!', '一條龍產業？', '現在去售票界面看就身心障礙位已售完', '全票沒有阿', '還要打第一本書 花錢找罪受 真死忠', '藍綠都罵代表沒完售做對了', '八卦版一條龍', '八又翻', '八卦幫阿北造謠不意外', '顆顆', '柯導 自導自演', '現在還有啊 記得先註冊 說沒搶到的柯粉？']"
